<RecentFiles>
  <RecentFiles>
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:SessionCache.cs" caret="108" fromTop="17" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:SessionCache.cs" caret="108" fromTop="22" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:SessionCache.cs" caret="1122" fromTop="19" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:SessionCache.cs" caret="0" fromTop="0" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:SessionCache.cs" caret="108" fromTop="15" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:SessionCache.cs" caret="108" fromTop="10" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:Utils/f:ByteArrayComparer.cs" caret="85" fromTop="6" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:Utils/f:ByteArrayComparer.cs" caret="844" fromTop="34" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:Utils/f:ByteArrayComparer.cs" caret="50" fromTop="2" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:SessionCache.cs" caret="108" fromTop="6" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:JoinSessionHandler.cs" caret="853" fromTop="20" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:Codes/f:NetOperationCode.cs" caret="278" fromTop="19" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:Codes/f:NetParameterCode.cs" caret="93" fromTop="4" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:Codes/f:NetErrorCode.cs" caret="0" fromTop="0" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:ParameterObject.cs" caret="294" fromTop="12" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:ParameterObject.cs" caret="764" fromTop="26" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:ParameterObject.cs" caret="601" fromTop="19" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:Codes/f:NetErrorCode.cs" caret="121" fromTop="6" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:JoinSessionHandler.cs" caret="779" fromTop="20" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:JoinSessionHandler.cs" caret="124" fromTop="4" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:JoinSessionHandler.cs" caret="472" fromTop="16" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:JoinSessionHandler.cs" caret="126" fromTop="5" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:JoinSessionHandler.cs" caret="456" fromTop="23" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:JoinSessionHandler.cs" caret="71" fromTop="3" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:JoinSessionHandler.cs" caret="444" fromTop="14" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:Session.cs" caret="872" fromTop="25" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:JoinSessionHandler.cs" caret="1152" fromTop="32" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:JoinSessionHandler.cs" caret="697" fromTop="19" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:JoinSessionHandler.cs" caret="779" fromTop="21" />
  </RecentEdits>
</RecentFiles>
