<RecentFiles>
  <RecentFiles>
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:ParameterObject.cs" caret="100" fromTop="6" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:MessageSerializerService.cs" caret="2966" fromTop="22" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:ClientNetEventListener.cs" caret="3733" fromTop="18" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:ScriptableObject/f:NetMessage.cs" caret="1311" fromTop="35" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:MessageHandler/f:NetMessageHandler.cs" caret="906" fromTop="33" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:MoveUnitHandler.cs" caret="170" fromTop="8" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:JoinSessionHandler.cs" caret="0" fromTop="0" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:UnitController.cs" caret="0" fromTop="0" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:NetObject.cs" caret="342" fromTop="7" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageViews/f:JoinSessionView.cs" caret="200" fromTop="10" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageViews/f:SetUnitPositionView.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SetUnitPositionHandler.cs" caret="423" fromTop="16" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SendDamageHandler.cs" caret="593" fromTop="14" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SendDamageHandler.cs" caret="461" fromTop="14" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SetUnitPositionHandler.cs" caret="695" fromTop="21" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:MoveUnitHandler.cs" caret="854" fromTop="22" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SendDamageHandler.cs" caret="1140" fromTop="34" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SendDamageHandler.cs" caret="1700" fromTop="38" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:SendDamageHandler.cs" caret="281" fromTop="9" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/f:Unit.cs" caret="735" fromTop="25" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:SendDamageHandler.cs" caret="47" fromTop="3" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="6368" fromTop="15" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SendDamageHandler.cs" caret="1574" fromTop="35" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:UnitController.cs" caret="111" fromTop="5" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:UnitController.cs" caret="1202" fromTop="19" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:UnitController.cs" caret="1835" fromTop="33" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:ClientNetEventListener.cs" caret="3278" fromTop="23" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:MoveUnitHandler.cs" caret="669" fromTop="18" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:SendDamageHandler.cs" caret="838" fromTop="21" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:UnitController.cs" caret="3505" fromTop="24" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="2644" fromTop="20" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="3478" fromTop="39" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:JoinSessionHandler.cs" caret="954" fromTop="16" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SetUnitPositionHandler.cs" caret="1076" fromTop="29" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:MoveUnitHandler.cs" caret="1486" fromTop="30" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:MessageSerializerService.cs" caret="1726" fromTop="20" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:MessageSerializerService.cs" caret="2964" fromTop="29" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:ScriptableObject/f:NetMessage.cs" caret="1311" fromTop="35" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:NetObject.cs" caret="1885" fromTop="31" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:NetObject.cs" caret="726" fromTop="23" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:UnitController.cs" caret="1093" fromTop="12" />
  </RecentEdits>
</RecentFiles>
