<RecentFiles>
  <RecentFiles>
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/d:Session/f:Session.cs" caret="1292" fromTop="20" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/d:Session/f:Session.cs" caret="1900" fromTop="33" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/d:Session/f:Session.cs" caret="1839" fromTop="32" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:JoinSessionHandler.cs" caret="1696" fromTop="35" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:JoinSessionHandler.cs" caret="1696" fromTop="35" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:StartSessionHandler.cs" caret="843" fromTop="20" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:StartSessionHandler.cs" caret="1333" fromTop="32" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:StartSessionHandler.cs" caret="440" fromTop="13" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:NetObject.cs" caret="501" fromTop="15" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:NetObject.cs" caret="935" fromTop="29" />
  </RecentEdits>
</RecentFiles>
