<RecentFiles>
  <RecentFiles>
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:ClientNetEventListener.cs" caret="3129" fromTop="28" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:ClientNetEventListener.cs" caret="121" fromTop="3" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:ClientNetEventListener.cs" caret="3219" fromTop="23" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:WorldEnterHandler.cs" caret="350" fromTop="10" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:WorldEnterHandler.cs" caret="1259" fromTop="28" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:MovePlayerHandler.cs" caret="350" fromTop="10" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:MovePlayerHandler.cs" caret="756" fromTop="17" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:DestroyPlayerHandler.cs" caret="801" fromTop="20" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:DestroyPlayerHandler.cs" caret="320" fromTop="9" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:SpawnPlayerHandler.cs" caret="351" fromTop="10" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:SpawnPlayerHandler.cs" caret="1227" fromTop="27" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:SpawnPlayersHandler.cs" caret="352" fromTop="10" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:SpawnPlayersHandler.cs" caret="1470" fromTop="36" />
  </RecentEdits>
</RecentFiles>
