<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AWorldEnterHandler.OnHandleMessage%28LiteNetLib.Utils.NetDataReader%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AClientNetEventListener.OnNetworkReceive%28LiteNetLib.NetPeer%2CLiteNetLib.Utils.NetDataReader%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ANetMessageHandler.OnHandleMessage%28LiteNetLib.Utils.NetDataReader%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AClientNetEventListener.GatherMessageHandlers" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ANetMessage.Notify%28LiteNetLib.Utils.NetDataReader%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ANetMessageHandler.OnDisable" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ANetMessage.Notify%28LiteNetLib.Utils.NetDataReader%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ANetMessage.Unsubscribe%28NetMessageHandler%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AClientNetEventListener.OnNetworkReceive%28LiteNetLib.NetPeer%2CLiteNetLib.Utils.NetDataReader%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
